Code;RT;Limit;m/z;Name;Source;
278;116.4;5;127;Naphthalene;AR;
287;116.5;2;57+71;n-C12;ALK;
284;117.2;5;110;1,2-Benzenediol;LG;
322;117.4;5;57+73;1,4-Anhydrocyclofuranose (R&H nr 54) (9.5119 min P2015027);PS;
282a;117.5;5;112;Decanal;ALK;
294;120.0;2;69;1,4;PS;
293;120.2;5;120;4-VINYLPHENOL;LG;
300;120.2;5;146+145;Benzofuran, 4,7-dimethyl-;AR;
351;121.0;2;124;1,4-Benzenediol, 2-methyl-;LG;
297;121.6;5;83;3-Acetamidofuran;N;
301;121.6;5;126;2-Furancarboxaldehyde, 5-(hydroxymethyl)-;PS;
305a;123,2;2;69;lijkt op 294 (9.9770 min P2015027);;
306;123.3;5;78+134;2-Coumaranone;AR;
307;124.0;5;91;Benzenepropanenitrile;N;
315a;124.04;5;68;10.0954 min P2015027;U;
316;124.8;5;129;Quinoline;N;
312;126.0;2;124;1,2-Benzenediol, 3-methyl-;AR;
313;126.5;5;140;1,2-Benzenediol, 3-methoxy-;LG;
317;126.8;5;115+129;Naphthalene, 1,2-dihydro-4-methyl-;AR;
324;128.0;5;137;Phenol, 4-ethyl-2-methoxy-;LG;
332;129.0;5;142;Naphthalene, 2-methyl-;AR;
319;129.4;5;110;Hydroquinone;LG;
333;129.7;2;55+69;1-Tridecene;ALK;
320;130.1;5;104+132;1H-Inden-1-one, 2,3-dihydro-;AR;
328;130.2;5;104;1H-Inden-1-one, 2,3-dihydro-;AR;
336;130.7;2;57+71;n-C13;ALK;
330;131.8;5;117;Indole;N;
338;132.6;5;142;Naphthalene, 1-methyl-;AR;
334;133.4;5;150;2-Methoxy-4-vinylphenol;LG;
340;133.8;5;87;1,4-DIDEOXY-D-GLYCERO-HEX-1-ENOPYRANOS-3-ULOSE;PS;
358;136.0;5;121;Benzaldehyde, 4-hydroxy-;AR;
350;138.2;5;154;Syringol;LG;
327;138.5;5;124;1,2-Benzenediol, 4-methyl-;LG;
354;138.8;5;164;Eugenol;LG;
357;140.1;5;137;Phenol, 2-methoxy-4-propyl-;LG;
583;141.0;5;196;Phenol, 2,4,6-trichloro-;FUN;
375;143.3;2;55+69;1-n-C14;ALK;
376;144.4;2;57+71;n-C14;ALK;
370;144.5;5;130;1H-Indole, 3-methyl-;N;
386;145.0;5;60;levogalactosan;PS;
371;145.6;5;151;Vanillin;LG;
381;145.6;5;164;Phenol, 2-methoxy-4-(1-propenyl)-, (Z)-;LG;
401;148.0;5;121;Methylparaben;AR;
335;149.0;5;95;Benzenemethanol, 4-hydroxy-;AR;
390;151.1;5;168;4-METHYLSYRINGOL;LG;
392;151.5;5;164;Phenol, 2-methoxy-4-(1-propenyl)-, (E)-;LG;
576;154.0;5;177;2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-;AR;
404;154.0;5;60;1,6-Anhydro-.beta.-D-glucopyranose (levomannosan);PS;
396;156.3;2;55+69;n-C15;ALK;
398;156.4;5;151;Ethanone, 1-(4-hydroxy-3-methoxyphenyl)-;LG;
397;157.2;2;57+71;n-C15;ALK;
406;159.8;5;151;Benzoic acid, 4-hydroxy-3-methoxy-, methyl ester;LG;
407;160.7;5;167;4-ETHYLSYRINGOL;LG;
416;160.7;5;144;1-Naphthalenol;PA;
584;161.0;5;250;Benzene, pentachloro-;FUN;
408;161.1;5;180;Guaiacylacetone;LG;
420;161.3;5;60;1,6-Anhydro-.beta.-D-glucopyranose (levoglucosan);PS;
409;162.1;5;168;Dibenzofuran;AR;
417a;164.8;5;73;Dodecanoic acid;FA;
423;166.0;5;180;4-VINYLSYRINGOL;LG;
422;166.2;5;168;3-Hydroxy-4-methoxybenzoic acid;LG;
410;167.0;5;121;Benzoic acid, 4-hydroxy-;AR;
427;168.2;5;151;lijkt op Acetoguaiacon;LG;
442;168.3;2;55+69;n-C16;ALK;
443;168.8;2;57+71;n-C16;ALK;
429;169.7;5;194;Phenol, 2,6-dimethoxy-4-(2-propenyl)-;LG;
430;170.0;5;167+196;4-PROPYLSYRINGOL;LG;
432;170.2;5;166;Fluorene;PS;
447;173.0;5;73;1,6-Anhydro-.alpha.-d-galactofuranose;PS;
430;174.0;5;167;4-propylsyringol;LG;
441;174.7;5;126;Thymine;N;
433;175.8;5;194;4-(PROP-2-ENYL)SYRINGOL CIS;LG;
446a;176.2;4;182+181;Dibenzofuran, 4-methyl-;PS;
577;178.0;5;71;Octane, 1,1'-oxybis-;ALK;
449;178.0;5;129;Tridecanoic acid;FA;
459;179.7;2;55+69;n-C17;ALK;
469;180.0;5;284;Benzene, hexachloro-;FUN;
460;181.0;2;57+71;n-C17;ALK;
558;182.0;5;97;Tetradecanenitrile;N;
457;182.1;5;194;4-(PROP-2-ENYL)SYRINGOL TRANS;LG;
450;183.7;5;186;Diketodipyrrole;N;
453;186.3;5;137;Phenol, 4-(3-hydroxy-1-propenyl)-2-methoxy-;LG;
470;187.6;5;73;FA-C14;FA;
578;190.0;5;219;3,5-di-tert-Butyl-4-hydroxybenzaldehyde;AR;
473;190.9;2;55+69;1-Octadecene;ALK;
467;191.0;5;167;4-(PROPANE-2-ONE)SYRINGOL;LG;
474;191.9;2;57+71;n-C18;ALK;
580;194.0;5;102;Isopropyl Myristate;ALK;
483;198.0;5;208;2-Propenoic acid, 3-(4-hydroxy-3-methoxyphenyl)-, methyl ester;AR;
492;201.6;4;55+69;n-C19;ALK;
490;202.0;5;129;Pentadecanoic acid;FA;
493;202.9;4;57+71;n-C19;ALK;
544a;205.0;5;205;7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione;AR;
623;206.0;5;73;n-C16;FA;
581;206.8;5;149;Dibutyl phthalate;AR;
496;208.4;5;129;FA-C16;FA;
497a;209.5;4;70+194;"5,10-Diethoxy-2,3,7,8-tetrahydro-1H,6H-dipyrrolo[1,2-a;1',2'-d]pyrazine";AR;
499;211.5;4;55+69;n-C20;ALK;
500;212.3;4;57+71;n-C20;ALK;
500a;212.4;4;204+202;2-Phenylnaphthalene;AR;
501;217.0;5;73;Heptadecanoic acid;FA;
496a;221.0;4;71+123;Phytol;ALK;
503;221.0;4;57+71;n-C21;ALK;
504;225.4;5;55;Oleic Acid;FA;
505;227.2;5;73;FA-C18;FA;
507;229.9;4;55+69;n-C22;ALK;
508;230.3;4;57+71;n-C22;ALK;
511;238.8;4;55+69;n-C23;ALK;
512;239.0;4;57+71;n-C23;ALK;
514;243.35;4;129+185;Eicosanoic acid;FA;
517;247.2;4;57+71;n-C24;ALK;
520;253.0;4;55+69;n-C25;ALK;
521;255.0;4;57+71;n-C25;ALK;
522;259.38;4;129+185;Docosanoic acid;FA;
525;265.0;4;57+71;n-C26;ALK;
528;275.0;4;57+71;n-C27;ALK;
532;285.0;4;57+71;n-C28;ALK;
537;295.0;4;57+71;n-C29;ALK;
541;305.0;4;57+71;n-C30;ALK;
544;315.0;4;57+71;n-C31;ALK;
550;325.0;4;57+71;n-C32;ALK;
552;335.0;4;57+71;n-C33;ALK;
557;345.0;4;57+71;n-C35;ALK;
